fecha,monto_total,prediction
15 nov. 2023,8992.62,59540.34346383187
16 nov. 2023,1354.86,32834.19691842172
21 nov. 2023,15071.95,47289.42879968259
22 nov. 2023,34009.92,42835.227994018525
23 nov. 2023,24072.84,38401.76627832028
24 nov. 2023,3905.65,30558.4460878906
27 nov. 2023,3618.97,80484.87936120603
28 nov. 2023,53358.9,66130.54000573728
29 nov. 2023,94631.93,55214.130993896455
30 nov. 2023,30638.77,52638.02271752927
01 dic. 2023,64478.74,115703.65211861704
04 dic. 2023,27917.03,64324.20634835336
05 dic. 2023,66250.1,70265.48942940804
06 dic. 2023,64798.59,69108.31822579476
07 dic. 2023,129470.0052,81309.28912728402
08 dic. 2023,137481.6866,79328.64384835336
11 dic. 2023,23881.12,104241.07829659554
12 dic. 2023,115748.0283,112252.68754952525
13 dic. 2023,107433.7518,155937.11223214242
14 dic. 2023,58852.46314,127079.23466866586
15 dic. 2023,80575.26784,118714.31383126351
17 dic. 2023,0.0,18672.58794015023
18 dic. 2023,195670.6666,143913.77501290414
19 dic. 2023,106811.6651,139105.2287329969
20 dic. 2023,157959.3576,154237.03204064938
21 dic. 2023,203482.7985,130400.73231225584
22 dic. 2023,45190.88,103053.22474389646
26 dic. 2023,172465.1135,130848.6079226074
27 dic. 2023,249968.9772,135230.37475305173
28 dic. 2023,199947.1274,135816.43334680173
29 dic. 2023,110348.06,134015.40656762692
02 ene. 2024,229090.2642,284101.5602454481
03 ene. 2024,117112.6314,168889.6453284559
04 ene. 2024,164184.8561,168470.95715706918
05 ene. 2024,105290.79,153495.99792855355
08 ene. 2024,134428.5327,153194.5528296766
09 ene. 2024,181395.6837,176631.29532235238
10 ene. 2024,273852.9185,189330.1267432508
11 ene. 2024,193161.7535,180585.8618506727
12 ene. 2024,181261.892,177181.57999032113
15 ene. 2024,132593.4041,208857.8976730642
16 ene. 2024,212321.0849,201045.73176425076
17 ene. 2024,141218.07,190133.14973824596
18 ene. 2024,204653.4133,184929.7735175428
19 ene. 2024,141373.4432,238206.4836158094
22 ene. 2024,216017.1183,259466.68100350472
23 ene. 2024,391069.1914,288316.59041207406
24 ene. 2024,268057.6541,321232.9966010389
25 ene. 2024,209893.2486,348318.2174262342
26 ene. 2024,1163663.744,460340.36806099984
29 ene. 2024,348901.7758,361873.6100043592
30 ene. 2024,225098.7902,346448.95692818734
31 ene. 2024,343750.808,355594.98048775765
01 feb. 2024,443913.5669,464266.329059535
02 feb. 2024,296982.7483,414180.351337367
05 feb. 2024,360336.8959,280294.2020987806
06 feb. 2024,249646.7098,245582.5353354749
07 feb. 2024,282318.3972,243212.23324959847
08 feb. 2024,220037.0649,211993.0005225477
09 feb. 2024,156709.8623,202919.31122201055
12 feb. 2024,82486.82,181492.6695846853
13 feb. 2024,97164.76023,205220.87917941183
14 feb. 2024,176188.4519,210884.5952185926
15 feb. 2024,203911.4572,225701.54411690804
16 feb. 2024,197292.6352,214771.71153634164
19 feb. 2024,391894.1963,285016.6502975759
20 feb. 2024,390243.5612,301617.59657137963
21 feb. 2024,222599.6715,287803.3686713514
22 feb. 2024,247752.5375,246273.3131293592
23 feb. 2024,177434.3414,234639.25238412
26 feb. 2024,376600.1854,318288.7933539686
27 feb. 2024,342519.6778,262299.637943202
28 feb. 2024,282553.0529,239969.99780648324
29 feb. 2024,221690.9668,237803.6881903944
