fecha,fecha_parsed,monto_total,predicted_monto_total,type
15 nov. 2023,2023-11-15,8992.62,8992.62,historical
16 nov. 2023,2023-11-16,1354.86,1354.86,historical
21 nov. 2023,2023-11-21,15071.95,15071.95,historical
22 nov. 2023,2023-11-22,34009.92,34009.92,historical
23 nov. 2023,2023-11-23,24072.84,24072.84,historical
24 nov. 2023,2023-11-24,3905.65,3905.65,historical
27 nov. 2023,2023-11-27,3618.97,3618.97,historical
28 nov. 2023,2023-11-28,53358.9,53358.9,historical
29 nov. 2023,2023-11-29,94631.93,94631.93,historical
30 nov. 2023,2023-11-30,30638.77,30638.77,historical
01 dic. 2023,2023-12-01,64478.74,64478.74,historical
04 dic. 2023,2023-12-04,27917.03,27917.03,historical
05 dic. 2023,2023-12-05,66250.1,66250.1,historical
06 dic. 2023,2023-12-06,64798.59,64798.59,historical
07 dic. 2023,2023-12-07,129470.0052,129470.0052,historical
08 dic. 2023,2023-12-08,137481.6866,137481.6866,historical
11 dic. 2023,2023-12-11,23881.12,23881.12,historical
12 dic. 2023,2023-12-12,115748.0283,115748.0283,historical
13 dic. 2023,2023-12-13,107433.7518,107433.7518,historical
14 dic. 2023,2023-12-14,58852.46314,58852.46314,historical
15 dic. 2023,2023-12-15,80575.26784,80575.26784,historical
17 dic. 2023,2023-12-17,0.0,0.0,historical
18 dic. 2023,2023-12-18,195670.6666,195670.6666,historical
19 dic. 2023,2023-12-19,106811.6651,106811.6651,historical
20 dic. 2023,2023-12-20,157959.3576,157959.3576,historical
21 dic. 2023,2023-12-21,203482.7985,203482.7985,historical
22 dic. 2023,2023-12-22,45190.88,45190.88,historical
26 dic. 2023,2023-12-26,172465.1135,172465.1135,historical
27 dic. 2023,2023-12-27,249968.9772,249968.9772,historical
28 dic. 2023,2023-12-28,199947.1274,199947.1274,historical
29 dic. 2023,2023-12-29,110348.06,110348.06,historical
02 ene. 2024,2024-01-02,229090.2642,229090.2642,historical
03 ene. 2024,2024-01-03,117112.6314,117112.6314,historical
04 ene. 2024,2024-01-04,164184.8561,164184.8561,historical
05 ene. 2024,2024-01-05,105290.79,105290.79,historical
08 ene. 2024,2024-01-08,134428.5327,134428.5327,historical
09 ene. 2024,2024-01-09,181395.6837,181395.6837,historical
10 ene. 2024,2024-01-10,273852.9185,273852.9185,historical
11 ene. 2024,2024-01-11,193161.7535,193161.7535,historical
12 ene. 2024,2024-01-12,181261.892,181261.892,historical
15 ene. 2024,2024-01-15,132593.4041,132593.4041,historical
16 ene. 2024,2024-01-16,212321.0849,212321.0849,historical
17 ene. 2024,2024-01-17,141218.07,141218.07,historical
18 ene. 2024,2024-01-18,204653.4133,204653.4133,historical
19 ene. 2024,2024-01-19,141373.4432,141373.4432,historical
22 ene. 2024,2024-01-22,216017.1183,216017.1183,historical
23 ene. 2024,2024-01-23,391069.1914,391069.1914,historical
24 ene. 2024,2024-01-24,268057.6541,268057.6541,historical
25 ene. 2024,2024-01-25,209893.2486,209893.2486,historical
26 ene. 2024,2024-01-26,1163663.744,1163663.744,historical
29 ene. 2024,2024-01-29,348901.7758,348901.7758,historical
30 ene. 2024,2024-01-30,225098.7902,225098.7902,historical
31 ene. 2024,2024-01-31,343750.808,343750.808,historical
01 feb. 2024,2024-02-01,443913.5669,443913.5669,historical
02 feb. 2024,2024-02-02,296982.7483,296982.7483,historical
05 feb. 2024,2024-02-05,360336.8959,360336.8959,historical
06 feb. 2024,2024-02-06,249646.7098,249646.7098,historical
07 feb. 2024,2024-02-07,282318.3972,282318.3972,historical
08 feb. 2024,2024-02-08,220037.0649,220037.0649,historical
09 feb. 2024,2024-02-09,156709.8623,156709.8623,historical
12 feb. 2024,2024-02-12,82486.82,82486.82,historical
13 feb. 2024,2024-02-13,97164.76023,97164.76023,historical
14 feb. 2024,2024-02-14,176188.4519,176188.4519,historical
15 feb. 2024,2024-02-15,203911.4572,203911.4572,historical
16 feb. 2024,2024-02-16,197292.6352,197292.6352,historical
19 feb. 2024,2024-02-19,391894.1963,391894.1963,historical
20 feb. 2024,2024-02-20,390243.5612,390243.5612,historical
21 feb. 2024,2024-02-21,222599.6715,222599.6715,historical
22 feb. 2024,2024-02-22,247752.5375,247752.5375,historical
23 feb. 2024,2024-02-23,177434.3414,177434.3414,historical
26 feb. 2024,2024-02-26,376600.1854,376600.1854,historical
27 feb. 2024,2024-02-27,342519.6778,342519.6778,historical
28 feb. 2024,2024-02-28,282553.0529,282553.0529,historical
29 feb. 2024,2024-02-29,221690.9668,221690.9668,historical
01 mar. 2024,2024-03-01,476591.889,476591.889,historical
04 mar. 2024,2024-03-04,278783.6005,278783.6005,historical
05 mar. 2024,2024-03-05,319621.4849,319621.4849,historical
06 mar. 2024,2024-03-06,357710.181,357710.181,historical
07 mar. 2024,2024-03-07,352099.9277,352099.9277,historical
08 mar. 2024,2024-03-08,201805.6986,201805.6986,historical
11 mar. 2024,2024-03-11,405287.6575,405287.6575,historical
12 mar. 2024,2024-03-12,313452.116,313452.116,historical
13 mar. 2024,2024-03-13,354669.0432,354669.0432,historical
14 mar. 2024,2024-03-14,314974.0638,314974.0638,historical
15 mar. 2024,2024-03-15,206739.2976,206739.2976,historical
18 mar. 2024,2024-03-18,308406.0375,308406.0375,historical
19 mar. 2024,2024-03-19,301912.9993,301912.9993,historical
20 mar. 2024,2024-03-20,435687.7279,435687.7279,historical
21 mar. 2024,2024-03-21,281342.341,281342.341,historical
22 mar. 2024,2024-03-22,233380.1815,233380.1815,historical
25 mar. 2024,2024-03-25,196255.3309,196255.3309,historical
26 mar. 2024,2024-03-26,105101.9988,105101.9988,historical
27 mar. 2024,2024-03-27,145553.2554,145553.2554,historical
28 mar. 2024,2024-03-28,53366.68104,53366.68104,historical
01 abr. 2024,2024-04-01,752719.1604,752719.1604,historical
02 abr. 2024,2024-04-02,581653.313,581653.313,historical
03 abr. 2024,2024-04-03,356403.8897,356403.8897,historical
04 abr. 2024,2024-04-04,352991.2748,352991.2748,historical
05 abr. 2024,2024-04-05,387495.3359,387495.3359,historical
08 abr. 2024,2024-04-08,308686.5059,308686.5059,historical
09 abr. 2024,2024-04-09,408882.531,408882.531,historical
